source	target	weight
25	493	131
25	494	118
25	495	114
25	496	130
25	497	132
25	498	101
25	499	124
25	500	121
25	501	145
25	502	106
25	503	35
25	504	151
25	505	81
25	506	107
25	507	98
25	508	129
25	509	103
25	510	105
25	511	83
25	512	123
25	513	104
25	514	135
25	515	118
25	516	93
25	517	143
25	518	102
25	519	118
25	520	101
25	521	163
25	522	137
25	523	116
25	524	115
25	525	123
25	526	152
25	527	109
25	528	114
25	529	138
25	530	106
25	531	130
25	532	106
25	533	114
25	534	107
25	535	151
25	536	92
25	537	122
25	538	135
25	539	119
25	540	24
25	541	72
25	542	140
25	543	107
25	544	97
25	545	130
25	546	151
25	547	104
25	548	93
25	549	69
25	550	121
25	551	120
25	552	134
25	553	109
25	554	124
25	555	57
25	556	104
25	557	87
25	558	115
25	559	112
25	560	101
25	561	73
25	562	134
25	563	101
25	564	126
25	565	143
25	566	77
25	567	122
25	568	148
25	569	145
25	570	105
25	571	112
25	572	141
25	573	111
25	574	114
25	575	143
25	576	109
25	577	64
25	578	117
25	579	106
25	580	113
25	581	96
25	582	99
25	583	134
25	584	108
25	585	108
25	586	94
25	587	121
25	588	109
25	589	94
25	590	114
25	591	92
25	592	119
25	593	121
25	594	114
25	595	130
25	596	106
25	597	155
25	598	127
25	599	104
25	600	134
25	601	90
25	602	141
25	603	71
25	604	115
25	605	122
25	606	114
25	607	161
25	608	95
25	609	123
25	610	105
25	611	122
25	612	130
25	613	125
25	614	107
25	615	116
25	616	113
25	617	34
25	618	124
25	619	114
25	620	100
25	621	118
25	622	121
25	623	111
25	624	105
25	625	99
25	626	94
25	627	112
25	628	140
25	629	118
25	630	139
25	631	118
25	632	125
25	633	134
25	634	111
25	635	145
25	636	123
25	637	90
25	638	117
25	639	82
25	640	131
25	641	107
25	642	117
25	643	142
25	644	148
25	645	125
25	646	105
25	647	60
25	648	130
25	649	111
25	650	126
25	651	124
25	652	127
25	653	125
25	654	115
25	655	105
25	656	145
25	657	103
25	658	142
25	659	122
25	660	116
25	661	122
25	662	116
25	663	92
25	664	100
25	665	101
25	666	167
25	667	110
25	668	134
25	669	108
25	670	116
25	671	159
25	672	97
25	673	17
25	674	86
25	675	93
25	676	134
25	677	110
25	678	132
25	679	79
25	680	118
25	681	85
25	682	122
25	683	154
25	684	137
25	685	115
25	686	115
25	687	126
25	688	120
25	689	129
25	690	106
25	691	104
25	692	91
25	693	155
25	694	101
25	695	116
25	696	128
25	697	104
25	698	137
25	699	134
25	700	124
25	701	109
25	702	96
25	703	118
25	704	131
25	705	142
25	706	154
25	707	114
25	708	131
25	709	124
25	710	55
25	711	144
25	712	122
25	713	145
25	714	88
25	715	116
25	716	116
25	717	138
25	718	121
25	719	126
25	720	108
25	721	104
25	722	104
25	723	126
25	724	129
25	725	136
25	726	117
25	727	130
25	728	119
25	729	107
25	730	105
25	731	112
25	732	33
25	733	130
25	734	135
25	735	101
25	736	147
25	737	83
25	738	63
25	739	118
25	740	96
25	741	124
25	742	136
25	743	100
25	744	22
25	745	111
25	746	120
25	747	100
25	748	112
25	749	112
25	750	123
25	751	132
25	752	108
25	753	101
25	754	126
25	755	156
25	756	70
25	757	9
25	758	38
25	759	108
25	760	140
25	761	93
25	762	85
25	763	103
25	764	104
25	765	102
25	766	144
25	767	132
25	768	104
25	769	132
25	770	143
25	771	109
25	772	146
25	773	110
25	774	142
25	775	134
25	776	120
25	777	146
25	778	101
25	779	144
25	780	83
25	781	118
25	782	125
25	783	157
25	784	138
25	785	88
25	786	93
25	787	104
25	788	125
25	789	135
25	790	132
25	791	108
25	792	131
25	793	127
25	794	137
25	795	146
25	796	123
25	797	68
25	798	79
25	799	128
25	800	144
25	801	70
25	802	133
25	803	117
25	804	110
25	805	114
25	806	99
25	807	102
25	808	101
25	809	95
25	810	109
25	811	106
25	812	103
25	813	115
25	814	107
25	815	108
25	816	141
25	817	112
25	818	129
25	819	89
25	820	83
25	821	123
25	822	77
25	823	128
25	824	142
25	825	128
25	826	132
25	827	104
25	828	117
25	829	71
25	830	104
25	831	89
25	832	93
25	833	90
25	834	91
25	835	95
25	836	127
25	837	105
25	838	103
25	839	139
25	840	126
25	841	64
25	842	119
25	843	145
25	844	131
25	845	110
25	846	98
25	847	117
25	848	140
25	849	140
25	850	109
25	851	106
25	852	103
26	27	74
26	28	81
26	29	118
26	30	88
26	31	102
26	32	82
26	33	105
26	34	100
26	35	93
26	36	100
26	37	76
26	38	67
26	39	102
26	40	70
26	41	97
26	42	70
26	43	92
26	44	116
26	45	67
26	46	98
26	47	95
26	48	92
26	49	87
26	50	63
26	51	110
26	52	90
26	53	106
26	54	83
26	55	108
26	56	105
26	57	40
26	58	98
26	59	113
26	60	84
26	61	93
26	62	81
26	63	67
26	64	95
26	65	103
26	66	39
26	67	89
26	68	84
26	69	101
26	70	48
26	71	94
26	72	62
26	73	82
26	74	86
26	75	87
26	76	91
26	77	98
26	78	75
26	79	74
26	80	74
26	81	78
26	82	81
26	83	86
26	84	91
26	85	92
26	86	68
26	87	80
26	88	82
26	89	111
26	90	94
26	91	97
26	92	91
26	93	107
26	94	87
26	95	80
26	96	89
26	97	68
26	98	95
26	99	68
26	100	77
26	101	104
26	102	90
26	103	120
26	104	92
26	105	92
26	106	65
26	107	105
26	108	115
26	109	7
26	110	93
26	111	124
26	112	44
26	113	97
26	114	90
26	115	100
26	116	90
26	117	114
26	118	83
26	119	87
26	120	88
26	121	17
26	122	100
26	123	92
26	124	95
26	125	108
26	126	104
26	127	102
26	128	115
26	129	87
26	130	102
26	131	53
26	132	50
26	133	81
26	134	122
26	135	74
26	136	75
26	137	112
26	138	70
26	139	69
26	140	98
26	141	56
26	142	65
26	143	99
26	144	95
26	145	102
26	146	106
26	147	95
26	148	94
26	149	92
26	150	81
26	151	50
26	152	62
26	153	108
26	154	82
26	155	73
26	156	55
26	157	48
26	158	69
26	159	106
26	160	109
26	161	118
26	162	104
26	163	92
26	164	90
26	165	83
26	166	79
26	167	109
26	168	84
26	169	89
26	170	94
26	171	92
26	172	82
26	173	110
26	174	104
26	175	91
26	176	63
26	177	113
26	178	98
26	179	112
26	180	108
26	181	120
26	182	103
26	183	85
26	184	88
26	185	81
26	186	91
26	187	119
26	188	93
26	189	96
26	190	89
26	191	118
26	192	86
26	193	77
26	194	91
26	195	102
26	196	97
26	197	95
26	198	85
26	199	83
26	200	81
26	201	101
26	202	102
26	203	96
26	204	99
26	205	93
26	206	88
26	207	70
26	208	86
26	209	106
26	210	61
26	211	103
26	212	104
26	213	89
26	214	103
26	215	73
26	216	76
26	217	107
26	218	76
26	219	66
26	220	93
26	221	120
26	222	91
26	223	107
26	224	104
26	225	84
26	226	20
26	227	98
26	228	78
26	229	94
26	230	89
26	231	116
26	232	81
26	233	77
26	234	107
26	235	71
26	236	69
26	237	84
26	238	100
26	239	132
26	240	8
26	241	73
26	242	89
26	243	81
26	244	102
26	245	85
26	246	113
26	247	104
26	248	104
26	249	87
26	250	95
26	251	82
26	252	78
26	253	108
26	254	97
26	255	124
26	256	82
26	257	72
26	258	114
26	259	97
26	260	105
26	261	85
26	262	92
26	263	93
26	264	105
26	265	83
26	266	103
26	267	90
26	268	101
26	269	95
26	270	108
26	271	23
26	272	81
26	273	84
26	274	95
26	275	66
26	276	62
26	277	103
26	278	68
26	279	125
26	280	86
26	281	82
26	282	81
26	283	113
26	284	56
26	285	107
26	286	70
26	287	106
26	288	110
26	289	83
26	290	6
26	291	49
26	292	105
26	293	93
26	294	100
26	295	108
26	296	82
26	297	108
26	298	104
26	299	106
26	300	18
26	301	77
26	302	75
26	303	118
26	304	95
26	305	103
26	306	69
26	307	103
26	308	101
26	309	120
26	310	86
26	311	88
26	312	83
26	313	39
26	314	69
26	315	57
26	316	57
26	317	101
26	318	87
26	319	104
26	320	70
26	321	95
26	322	82
26	323	98
26	324	86
26	325	105
26	326	100
26	327	100
26	328	89
26	329	91
26	330	84
26	331	82
26	332	141
26	333	95
26	334	82
26	335	81
26	336	87
26	337	91
26	338	12
26	339	96
26	340	113
26	341	87
26	342	98
26	343	77
26	344	105
26	345	89
26	346	67
26	347	116
26	348	113
26	349	80
26	350	93
26	351	71
26	352	67
26	353	89
26	354	54
26	355	85
26	356	78
26	357	91
26	358	96
26	359	93
26	360	97
26	361	48
26	362	94
26	363	108
26	364	84
26	365	123
26	366	16
26	367	120
26	368	89
26	369	110
26	370	45
26	371	79
26	372	92
26	373	88
26	374	100
26	375	105
26	376	64
26	377	89
26	378	90
26	379	84
26	380	105
26	381	84
26	382	102
26	383	100
26	384	85
26	385	78
26	386	75
26	387	14
26	388	83
26	389	89
26	390	95
26	391	107
26	392	109
26	393	81
26	394	79
26	395	89
26	396	91
26	397	99
26	398	106
26	399	93
26	400	104
26	401	86
26	402	89
26	403	76
26	404	95
26	405	40
26	406	107
26	407	58
26	408	79
26	409	108
26	410	58
26	411	107
26	412	95
26	413	102
26	414	94
26	415	62
26	416	110
26	417	60
26	418	22
26	419	109
26	420	46
26	421	120
26	422	40
26	423	96
26	424	96
26	425	47
26	426	99
26	427	95
26	428	112
26	429	92
26	430	79
26	431	95
26	432	80
26	433	96
26	434	102
26	435	71
26	436	91
26	437	115
26	438	99
26	439	118
26	440	73
26	441	105
26	442	99
26	443	97
26	444	74
26	445	95
26	446	23
26	447	107
26	448	93
26	449	92
26	450	71
26	451	78
26	452	49
26	453	72
26	454	80
26	455	105
26	456	99
26	457	92
26	458	92
26	459	93
26	460	109
26	461	104
26	462	82
26	463	73
26	464	111
26	465	95
26	466	89
26	467	67
26	468	74
26	469	59
26	470	90
26	471	81
26	472	96
26	473	103
26	474	96
26	475	84
26	476	59
26	477	32
26	478	80
26	479	72
26	480	46
26	481	111
26	482	67
26	483	69
26	484	124
26	485	79
26	486	91
26	487	101
26	488	101
26	489	70
26	490	71
26	491	97
26	492	26
26	493	99
26	494	94
26	495	98
26	496	90
26	497	106
26	498	90
26	499	87
26	500	83
26	501	106
26	502	91
26	503	30
26	504	115
26	505	82
26	506	89
26	507	79
26	508	103
26	509	82
26	510	87
26	511	86
26	512	111
26	513	91
26	514	96
26	515	97
26	516	86
26	517	123
26	518	87
26	519	82
26	520	66
26	521	127
26	522	102
26	523	95
26	524	90
26	525	101
26	526	128
26	527	98
26	528	75
26	529	90
26	530	84
26	531	107
26	532	80
26	533	108
26	534	81
26	535	103
26	536	80
26	537	87
26	538	106
26	539	97
26	540	26
26	541	58
26	542	96
26	543	78
26	544	84
26	545	120
26	546	104
26	547	92
26	548	91
26	549	42
26	550	92
26	551	89
26	552	89
26	553	77
26	554	99
26	555	40
26	556	90
26	557	73
26	558	78
26	559	95
26	560	89
26	561	57
26	562	104
26	563	76
26	564	104
26	565	101
26	566	57
26	567	87
26	568	102
26	569	99
26	570	101
26	571	89
26	572	96
26	573	83
26	574	85
26	575	122
26	576	105
26	577	55
26	578	90
26	579	72
26	580	105
26	581	82
26	582	98
26	583	98
26	584	79
26	585	87
26	586	84
26	587	93
26	588	80
26	589	53
26	590	105
26	591	75
26	592	100
26	593	86
26	594	99
26	595	87
26	596	76
26	597	112
26	598	91
26	599	88
26	600	126
26	601	59
26	602	103
26	603	62
26	604	92
26	605	116
26	606	101
26	607	105
26	608	87
26	609	96
26	610	72
26	611	105
26	612	101
26	613	84
26	614	105
26	615	68
26	616	90
26	617	15
26	618	98
26	619	99
26	620	93
26	621	86
26	622	93
26	623	95
26	624	71
26	625	89
26	626	65
26	627	84
26	628	89
26	629	91
26	630	87
26	631	113
26	632	84
26	633	80
26	634	98
26	635	117
26	636	101
26	637	102
26	638	82
26	639	59
26	640	99
26	641	99
26	642	94
26	643	106
26	644	95
26	645	106
26	646	76
26	647	46
26	648	93
26	649	97
26	650	100
26	651	109
26	652	80
26	653	92
26	654	94
26	655	75
26	656	102
26	657	84
26	658	110
26	659	88
26	660	74
26	661	107
26	662	89
26	663	76
26	664	101
26	665	80
26	666	109
26	667	70
26	668	81
26	669	82
26	670	84
26	671	127
26	672	87
26	673	14
26	674	89
26	675	85
26	676	124
26	677	94
26	678	103
26	679	73
26	680	84
26	681	79
26	682	100
26	683	109
26	684	105
26	685	91
26	686	92
26	687	112
26	688	96
26	689	96
26	690	109
26	691	95
26	692	71
26	693	109
26	694	92
26	695	109
26	696	86
26	697	85
26	698	104
26	699	92
26	700	99
26	701	78
26	702	67
26	703	88
26	704	96
26	705	99
26	706	114
26	707	105
26	708	112
26	709	93
26	710	35
26	711	114
26	712	89
26	713	105
26	714	100
26	715	101
26	716	93
26	717	100
26	718	95
26	719	82
26	720	94
26	721	113
26	722	89
26	723	94
26	724	104
26	725	98
26	726	109
26	727	103
26	728	95
26	729	75
26	730	80
26	731	103
26	732	20
26	733	85
26	734	112
26	735	98
26	736	92
26	737	72
26	738	62
26	739	84
26	740	100
26	741	99
26	742	107
26	743	86
26	744	19
26	745	72
26	746	79
26	747	92
26	748	103
26	749	81
26	750	108
26	751	99
26	752	77
26	753	85
26	754	101
26	755	101
26	756	49
26	757	4
26	758	25
26	759	81
26	760	108
26	761	74
26	762	87
26	763	101
26	764	89
26	765	89
26	766	106
26	767	98
26	768	82
26	769	92
26	770	115
26	771	102
26	772	111
26	773	90
26	774	99
26	775	79
26	776	99
26	777	104
26	778	95
26	779	118
26	780	64
26	781	103
26	782	96
26	783	108
26	784	106
26	785	74
26	786	62
26	787	92
26	788	98
26	789	110
26	790	105
26	791	80
26	792	108
26	793	97
26	794	98
26	795	107
26	796	91
26	797	63
26	798	81
26	799	84
26	800	116
26	801	52
26	802	95
26	803	81
26	804	86
26	805	96
26	806	90
26	807	78
26	808	86
26	809	88
26	810	103
26	811	97
26	812	81
26	813	78
26	814	79
26	815	70
26	816	101
26	817	91
26	818	88
26	819	82
26	820	69
26	821	100
26	822	73
26	823	112
26	824	105
26	825	99
26	826	99
26	827	92
26	828	91
26	829	72
26	830	75
26	831	83
26	832	86
26	833	94
26	834	80
26	835	76
26	836	112
26	837	78
26	838	79
26	839	109
26	840	104
26	841	67
26	842	84
26	843	120
26	844	93
26	845	102
26	846	80
26	847	106
26	848	112
26	849	103
26	850	78
26	851	71
26	852	66
27	28	70
27	29	97
27	30	74
27	31	72
27	32	75
27	33	98
27	34	97
27	35	72
27	36	103
27	37	53
27	38	62
27	39	80
27	40	59
27	41	96
27	42	41
27	43	70
27	44	113
27	45	60
27	46	55
27	47	68
27	48	89
27	49	75
27	50	62
27	51	84
27	52	76
27	53	83
27	54	63
27	55	82
27	56	108
27	57	31
27	58	79
27	59	80
27	60	79
27	61	72
27	62	59
27	63	58
27	64	82
27	65	75
27	66	36
27	67	83
27	68	63
27	69	107
27	70	59
27	71	78
27	72	48
27	73	56
27	74	80
27	75	70
27	76	76
27	77	82
27	78	68
27	79	98
27	80	67
27	81	80
27	82	84
27	83	85
27	84	74
27	85	92
27	86	54
27	87	52
27	88	76
27	89	97
27	90	97
27	91	84
27	92	100
27	93	102
27	94	79
27	95	64
27	96	84
27	97	76
27	98	97
27	99	48
27	100	53
27	101	81
27	102	86
27	103	102
27	104	74
27	105	75
27	106	54
27	107	96
27	108	94
27	109	4
27	110	84
27	111	96
27	112	42
27	113	97
27	114	84
27	115	93
27	116	81
27	117	100
27	118	81
27	119	83
27	120	60
27	121	14
27	122	83
27	123	74
27	124	83
27	125	94
27	126	88
27	127	84
27	128	111
27	129	79
27	130	83
27	131	45
27	132	48
27	133	71
27	134	88
27	135	79
27	136	69
27	137	93
27	138	61
27	139	44
27	140	86
27	141	67
27	142	49
27	143	76
27	144	99
27	145	100
27	146	80
27	147	72
27	148	87
27	149	81
27	150	76
27	151	42
27	152	52
27	153	86
27	154	70
27	155	67
27	156	48
27	157	62
27	158	82
27	159	72
27	160	99
27	161	87
27	162	96
27	163	75
27	164	65
27	165	81
27	166	93
27	167	90
27	168	71
27	169	72
27	170	89
27	171	80
27	172	75
27	173	92
27	174	102
27	175	67
27	176	68
27	177	89
27	178	81
27	179	88
27	180	96
27	181	111
27	182	88
27	183	70
27	184	73
27	185	72
27	186	90
27	187	91
27	188	77
27	189	91
27	190	75
27	191	100
27	192	73
27	193	74
27	194	65
27	195	89
27	196	77
27	197	92
27	198	78
27	199	83
27	200	85
27	201	84
27	202	98
27	203	81
27	204	78
27	205	90
27	206	89
27	207	70
27	208	70
27	209	100
27	210	35
27	211	95
27	212	81
27	213	96
27	214	92
27	215	62
27	216	61
27	217	95
27	218	74
27	219	54
27	220	96
27	221	109
27	222	68
27	223	98
27	224	84
27	225	87
27	226	13
27	227	86
27	228	75
27	229	74
27	230	79
27	231	116
27	232	65
27	233	64
27	234	92
27	235	66
27	236	65
27	237	83
27	238	95
27	239	113
27	240	10
27	241	63
27	242	85
27	243	79
27	244	104
27	245	74
27	246	85
27	247	102
27	248	85
27	249	76
27	250	77
27	251	67
27	252	90
27	253	84
27	254	72
27	255	110
27	256	104
27	257	69
27	258	89
27	259	83
27	260	64
27	261	81
27	262	96
27	263	94
27	264	88
27	265	89
27	266	73
27	267	81
27	268	85
27	269	100
27	270	102
27	271	22
27	272	76
27	273	88
27	274	80
27	275	63
27	276	59
27	277	77
27	278	38
27	279	84
27	280	79
27	281	73
27	282	74
27	283	84
27	284	70
27	285	95
27	286	62
27	287	85
27	288	93
27	289	56
27	290	5
27	291	39
27	292	76
27	293	89
27	294	91
27	295	95
27	296	75
27	297	90
27	298	74
27	299	76
27	300	14
27	301	76
27	302	69
27	303	75
27	304	82
27	305	90
27	306	55
27	307	85
27	308	73
27	309	97
27	310	79
27	311	67
27	312	69
27	313	24
27	314	52
27	315	51
27	316	45
27	317	101
27	318	74
27	319	82
27	320	79
27	321	80
27	322	74
27	323	89
27	324	84
27	325	94
27	326	93
27	327	85
27	328	94
27	329	59
27	330	95
27	331	63
27	332	118
27	333	93
27	334	65
27	335	67
27	336	83
27	337	78
27	338	11
27	339	73
27	340	104
27	341	72
27	342	87
27	343	69
27	344	110
27	345	88
27	346	79
27	347	85
27	348	95
27	349	87
27	350	84
27	351	58
27	352	87
27	353	64
27	354	48
27	355	63
27	356	64
27	357	80
27	358	96
27	359	109
27	360	85
27	361	47
27	362	81
27	363	98
27	364	68
27	365	96
27	366	18
27	367	111
27	368	98
27	369	100
27	370	46
27	371	60
27	372	72
27	373	91
27	374	91
27	375	91
27	376	64
27	377	70
27	378	88
27	379	71
27	380	83
27	381	84
27	382	79
27	383	83
27	384	66
27	385	80
27	386	60
27	387	10
27	388	80
27	389	82
27	390	74
27	391	88
27	392	83
27	393	45
27	394	64
27	395	76
27	396	85
27	397	71
27	398	103
27	399	76
27	400	97
27	401	64
27	402	67
27	403	77
27	404	84
27	405	37
27	406	88
27	407	51
27	408	75
27	409	97
27	410	61
27	411	92
27	412	79
27	413	93
27	414	83
27	415	46
27	416	100
27	417	58
27	418	22
27	419	87
27	420	38
27	421	101
27	422	37
27	423	70
27	424	87
27	425	38
27	426	88
27	427	74
27	428	94
27	429	72
27	430	89
27	431	76
27	432	79
27	433	81
27	434	95
27	435	78
27	436	87
27	437	82
27	438	78
27	439	80
27	440	65
27	441	75
27	442	87
27	443	93
27	444	67
27	445	80
27	446	23
27	447	112
27	448	82
27	449	91
27	450	52
27	451	71
27	452	45
27	453	71
27	454	76
27	455	79
27	456	68
27	457	96
27	458	92
27	459	71
27	460	75
27	461	83
27	462	82
27	463	80
27	464	93
27	465	89
27	466	63
27	467	58
27	468	82
27	469	46
27	470	70
27	471	82
27	472	87
27	473	95
27	474	93
27	475	80
27	476	55
27	477	30
27	478	79
27	479	83
27	480	33
27	481	85
27	482	52
27	483	67
27	484	104
27	485	69
27	486	78
27	487	83
27	488	68
27	489	50
27	490	60
27	491	91
27	492	17
27	493	92
27	494	75
27	495	73
27	496	80
27	497	82
27	498	91
27	499	76
27	500	65
27	501	89
27	502	90
27	503	28
27	504	92
27	505	75
27	506	73
27	507	69
27	508	92
27	509	72
27	510	85
27	511	87
27	512	77
27	513	72
27	514	90
27	515	81
27	516	72
27	517	114
27	518	74
27	519	70
27	520	76
27	521	102
27	522	95
27	523	64
27	524	81
27	525	77
27	526	123
27	527	84
27	528	75
27	529	77
27	530	65
27	531	91
27	532	67
27	533	104
27	534	68
27	535	105
27	536	57
27	537	65
27	538	85
27	539	93
27	540	20
27	541	63
27	542	86
27	543	73
27	544	77
27	545	87
27	546	96
27	547	97
27	548	100
27	549	40
27	550	90
27	551	73
27	552	86
27	553	63
27	554	81
27	555	42
27	556	89
27	557	74
27	558	69
27	559	92
27	560	93
27	561	51
27	562	85
27	563	85
27	564	82
27	565	88
27	566	40
27	567	86
27	568	102
27	569	87
27	570	63
27	571	88
27	572	88
27	573	79
27	574	83
27	575	94
27	576	102
27	577	55
27	578	78
27	579	74
27	580	82
27	581	73
27	582	72
27	583	80
27	584	87
27	585	75
27	586	80
27	587	78
27	588	82
27	589	50
27	590	85
27	591	88
27	592	78
27	593	67
27	594	81
27	595	93
27	596	73
27	597	96
27	598	70
27	599	77
27	600	83
27	601	70
27	602	97
27	603	60
27	604	77
27	605	90
27	606	90
27	607	88
27	608	92
27	609	85
27	610	82
27	611	93
27	612	93
27	613	66
27	614	85
27	615	58
27	616	84
27	617	19
27	618	73
27	619	75
27	620	76
27	621	85
27	622	79
27	623	96
27	624	74
27	625	67
27	626	38
27	627	71
27	628	87
27	629	80
27	630	76
27	631	88
27	632	85
27	633	78
27	634	74
27	635	84
27	636	83
27	637	76
27	638	88
27	639	68
27	640	86
27	641	84
27	642	83
27	643	90
27	644	98
27	645	91
27	646	84
27	647	35
27	648	90
27	649	86
27	650	95
27	651	88
27	652	83
27	653	79
27	654	78
27	655	81
27	656	92
27	657	89
27	658	94
27	659	87
27	660	76
27	661	102
27	662	70
27	663	57
27	664	86
27	665	81
27	666	93
27	667	66
27	668	88
27	669	85
27	670	88
27	671	100
27	672	71
27	673	18
27	674	57
27	675	63
27	676	83
27	677	74
27	678	74
27	679	62
27	680	73
27	681	63
27	682	81
27	683	90
27	684	91
27	685	66
27	686	78
27	687	91
27	688	73
27	689	86
27	690	88
27	691	70
27	692	83
27	693	96
27	694	92
27	695	91
27	696	68
27	697	81
27	698	112
27	699	73
27	700	92
27	701	71
27	702	53
27	703	70
27	704	93
27	705	97
27	706	86
27	707	74
27	708	87
27	709	77
27	710	23
27	711	106
27	712	84
27	713	82
27	714	90
27	715	90
27	716	90
27	717	88
27	718	77
27	719	74
27	720	80
27	721	85
27	722	85
27	723	88
27	724	98
27	725	92
27	726	81
27	727	77
27	728	83
27	729	77
27	730	70
27	731	92
27	732	19
27	733	73
27	734	100
27	735	88
27	736	93
27	737	68
27	738	38
27	739	73
27	740	72
27	741	96
27	742	101
27	743	62
27	744	23
27	745	54
27	746	83
27	747	85
27	748	78
27	749	70
27	750	85
27	751	69
27	752	80
27	753	60
27	754	89
27	755	108
27	756	36
27	757	6
27	758	30
27	759	67
27	760	91
27	761	74
27	762	71
27	763	75
27	764	69
27	765	85
27	766	98
27	767	87
27	768	67
27	769	80
27	770	84
27	771	81
27	772	92
27	773	76
27	774	92
27	775	90
27	776	60
27	777	90
27	778	79
27	779	101
27	780	58
27	781	81
27	782	76
27	783	100
27	784	101
27	785	77
27	786	76
27	787	82
27	788	88
27	789	89
27	790	85
27	791	90
27	792	86
27	793	78
27	794	65
27	795	107
27	796	79
27	797	40
27	798	73
27	799	74
27	800	99
27	801	49
27	802	95
27	803	69
27	804	70
27	805	100
27	806	51
27	807	85
27	808	72
27	809	65
27	810	83
27	811	87
27	812	71
27	813	84
27	814	74
27	815	69
27	816	105
27	817	76
27	818	80
27	819	81
27	820	59
27	821	88
27	822	64
27	823	83
27	824	83
27	825	89
27	826	92
27	827	81
27	828	84
27	829	48
27	830	66
27	831	79
27	832	77
27	833	77
27	834	62
27	835	64
27	836	108
27	837	73
27	838	88
27	839	97
27	840	87
27	841	45
27	842	83
27	843	92
27	844	82
27	845	77
27	846	66
27	847	97
27	848	105
27	849	90
27	850	79
27	851	85
27	852	65
28	29	104
28	30	86
28	31	82
28	32	84
28	33	99
28	34	102
28	35	77
28	36	80
28	37	65
28	38	74
28	39	90
28	40	69
28	41	92
28	42	52
28	43	73
28	44	105
28	45	72
28	46	93
28	47	74
28	48	90
28	49	86
28	50	83
28	51	68
28	52	74
28	53	106
28	54	86
28	55	95
28	56	100
28	57	44
28	58	84
28	59	104
28	60	73
