source	target	weight
579	600	1
579	270	1
579	36	1
579	409	1
579	535	1
579	411	1
579	275	1
579	603	1
579	277	1
579	363	1
579	364	1
579	456	1
373	374	1
373	198	1
373	15	1
373	286	1
373	378	1
373	209	2
373	381	1
373	212	1
373	218	1
373	73	1
373	227	1
373	391	1
373	296	1
373	340	1
373	395	1
373	91	1
373	396	1
373	258	1
373	263	1
373	403	1
373	407	1
373	410	2
373	273	1
373	110	1
373	277	2
720	540	1
720	490	1
720	565	1
720	301	1
122	123	1
122	124	1
122	125	1
122	126	1
122	127	1
122	128	1
122	129	1
122	15	1
122	130	1
122	131	1
122	132	1
122	18	1
122	133	1
122	134	1
122	135	1
122	70	1
122	136	1
122	75	1
122	137	1
122	138	1
122	139	1
122	140	1
122	82	1
122	141	1
122	142	1
122	143	1
122	144	1
122	89	1
122	145	1
122	146	1
122	147	1
122	148	1
122	149	1
122	150	1
122	97	1
122	151	1
122	152	1
122	153	1
122	98	1
122	154	1
122	99	1
122	100	1
122	155	1
122	156	1
122	157	1
122	158	1
122	159	1
122	160	1
122	161	1
122	162	1
122	163	1
122	164	1
122	165	1
122	166	1
122	167	1
122	168	1
122	169	1
122	170	1
122	171	1
122	172	1
9	11	1
9	14	1
9	15	1
9	59	1
9	16	1
9	547	1
9	62	1
9	17	1
9	18	1
9	490	1
9	20	1
9	22	1
9	23	1
9	24	1
9	550	1
9	25	1
9	26	1
9	29	1
9	30	1
9	31	1
9	35	1
9	365	1
9	562	1
9	39	1
195	10	1
195	13	1
195	580	1
195	477	1
195	542	1
195	196	10
195	197	1
195	198	2
195	129	2
195	526	1
195	544	1
195	427	1
195	545	1
195	518	1
195	200	1
195	202	1
195	203	2
195	484	1
195	204	2
195	206	5
195	60	1
195	61	1
195	62	7
195	208	1
195	380	1
195	209	5
195	381	2
195	331	1
195	585	1
195	211	2
195	212	8
195	19	2
195	213	4
195	68	2
195	572	1
195	214	2
195	215	1
195	384	1
195	385	1
195	486	2
195	464	1
195	217	1
195	218	8
195	73	1
195	388	2
195	515	1
195	389	2
195	222	4
195	223	3
195	225	5
195	290	2
195	419	1
195	227	1
195	592	1
195	391	2
195	228	10
195	294	1
195	230	6
195	393	1
195	469	1
195	22	2
195	235	3
195	296	1
195	340	1
195	237	3
195	341	1
195	519	1
195	422	1
195	26	1
195	86	1
195	240	1
195	144	6
195	241	2
195	242	2
195	530	1
195	90	1
195	245	2
195	246	1
195	91	6
195	630	1
195	249	1
195	423	1
195	396	1
195	252	5
195	254	1
195	256	4
195	613	1
195	520	1
195	94	1
195	258	3
195	259	1
195	300	1
195	400	5
195	260	2
195	95	1
195	450	1
195	263	29
195	97	1
195	496	1
195	426	1
195	532	1
195	626	2
195	264	1
195	98	1
195	102	1
195	356	1
195	533	1
195	403	1
195	534	1
195	404	2
195	631	1
195	632	1
195	406	2
195	454	1
195	410	2
195	273	4
195	536	1
195	108	1
195	274	2
195	110	2
195	276	1
195	277	4
195	111	1
195	537	1
195	364	1
195	476	1
195	505	1
195	170	1
374	196	1
374	15	1
374	286	1
374	62	1
374	378	1
374	209	3
374	381	1
374	212	1
374	213	1
374	218	1
374	73	1
374	222	1
374	227	1
374	391	2
374	296	2
374	340	1
374	493	1
374	395	1
374	245	1
374	91	1
374	396	1
374	448	1
374	644	1
374	258	1
374	263	2
374	403	1
374	407	1
374	410	1
374	273	1
374	274	1
374	277	3
604	202	1
604	211	1
604	216	2
604	464	1
604	698	1
604	78	1
604	294	1
604	229	5
604	240	1
604	91	1
604	254	1
604	495	1
604	531	1
604	263	1
604	401	1
604	535	1
604	475	1
604	522	2
604	170	1
123	124	1
123	324	1
123	125	1
123	126	1
123	127	1
123	128	1
123	129	1
123	305	1
123	327	1
123	15	2
123	328	1
123	130	1
123	205	1
123	329	1
123	330	1
123	62	1
123	63	1
123	131	1
123	208	1
123	132	1
123	18	1
123	133	1
123	331	2
123	210	1
123	332	1
123	333	1
123	134	1
123	135	1
123	288	1
123	70	1
123	334	1
123	136	1
123	219	1
123	71	1
123	335	1
123	336	1
123	75	1
123	20	1
123	337	1
123	137	1
123	138	1
123	139	1
123	338	1
123	339	1
123	140	1
123	82	1
123	24	1
123	141	1
123	341	1
123	84	1
123	142	1
123	143	1
123	144	1
123	89	1
123	344	1
123	345	1
123	145	1
123	346	1
123	146	1
123	347	1
123	28	1
123	147	1
123	349	1
123	148	1
123	350	1
123	149	1
123	150	1
123	97	2
123	151	1
123	152	1
123	351	1
123	352	1
123	153	1
123	98	1
123	154	2
123	353	1
123	354	1
123	99	1
123	100	1
123	155	1
123	156	1
123	103	1
123	157	1
123	158	1
123	159	1
123	357	1
123	160	1
123	161	1
123	358	1
123	359	1
123	162	1
123	163	1
123	164	1
123	501	1
123	108	1
123	317	1
123	362	1
123	165	1
123	363	1
123	166	1
123	365	1
123	562	1
123	167	1
123	168	1
123	169	1
123	366	1
123	170	1
123	171	1
123	172	1
375	124	2
375	129	1
375	327	1
375	377	1
375	204	1
375	547	1
375	379	1
375	211	1
375	386	1
375	341	1
375	345	1
375	300	1
375	350	1
375	351	1
375	157	1
375	687	1
375	111	2
375	562	1
375	412	1
375	171	1
460	124	1
460	721	1
460	467	1
460	88	1
460	148	1
460	98	1
460	471	1
460	111	1
460	39	1
710	202	2
710	294	1
710	91	2
710	249	2
540	126	1
540	479	1
540	618	3
540	62	1
540	132	1
540	615	1
540	548	1
540	289	1
540	416	1
540	291	1
540	228	1
540	79	1
540	393	1
540	295	1
540	469	1
540	22	1
540	235	1
540	86	1
540	143	1
540	551	1
540	245	1
540	552	1
540	346	1
540	555	1
540	557	1
540	269	1
540	36	1
540	105	1
540	501	1
540	517	1
540	112	1
124	53	1
124	125	2
124	126	1
124	127	2
124	128	1
124	129	1
124	377	2
124	15	1
124	204	1
124	130	1
124	547	1
124	61	2
124	131	1
124	379	2
124	132	2
124	584	1
124	18	1
124	133	1
124	332	1
124	134	1
124	135	1
124	386	1
124	70	1
124	136	1
124	71	1
124	75	1
124	137	1
124	138	1
124	139	1
124	140	1
124	82	1
124	141	1
124	341	1
124	142	1
124	143	1
124	144	1
124	89	2
124	345	1
124	552	1
124	145	1
124	146	1
124	256	1
124	147	1
124	300	2
124	148	1
124	149	1
124	150	1
124	97	1
124	151	2
124	152	1
124	153	1
124	98	1
124	154	2
124	99	1
124	355	1
124	100	1
124	32	1
124	155	1
124	156	1
124	157	5
124	158	1
124	159	1
124	160	2
124	161	1
124	162	1
124	163	1
124	164	1
124	722	1
124	165	1
124	111	3
124	166	1
124	167	1
124	168	1
124	169	1
124	412	1
124	170	1
124	171	1
124	172	1
660	127	1
660	490	1
660	234	1
660	301	1
660	502	1
10	12	1
10	13	5
10	477	1
10	196	1
10	197	1
10	198	1
10	199	1
10	129	1
10	526	1
10	518	1
10	482	2
10	202	1
10	203	1
10	205	1
10	286	1
10	61	1
10	62	1
10	133	1
10	331	1
10	287	1
10	211	2
10	19	1
10	213	2
10	385	1
10	486	1
10	438	1
10	218	1
10	388	1
10	489	2
10	220	1
10	221	1
10	222	3
10	418	1
10	419	1
10	228	1
10	78	1
10	21	1
10	294	1
10	229	1
10	230	1
10	231	1
10	469	1
10	22	1
10	234	1
10	24	1
10	340	1
10	237	3
10	341	1
10	519	1
10	422	1
10	530	1
10	245	3
10	246	4
10	247	1
10	91	3
10	423	1
10	396	1
10	399	1
10	252	3
10	28	1
10	257	1
10	520	1
10	258	1
10	495	1
10	300	1
10	400	1
10	260	2
10	149	1
10	450	1
10	263	1
10	496	1
10	426	1
10	532	1
10	497	1
10	98	1
10	32	1
10	498	1
10	401	1
10	33	1
10	102	1
10	533	1
10	34	1
10	157	1
10	534	1
10	406	1
10	500	1
10	407	1
10	408	5
10	36	1
10	37	1
10	454	1
10	501	1
10	410	2
10	108	1
10	411	1
10	274	2
10	38	1
10	110	2
10	275	1
10	276	11
10	277	2
10	111	1
10	537	1
10	522	1
10	170	1
324	634	1
324	129	1
324	305	1
324	327	1
324	518	1
324	15	2
324	328	1
324	205	1
324	329	1
324	547	1
324	330	1
324	62	1
324	63	1
324	331	1
324	210	1
324	332	1
324	333	1
324	288	1
324	334	1
324	219	1
324	71	1
324	335	1
324	336	1
324	20	1
324	337	1
324	338	1
324	339	1
324	24	1
324	341	1
324	550	1
324	84	1
324	311	1
324	344	1
324	345	1
324	423	1
324	346	1
324	347	1
324	28	1
324	349	1
324	350	1
324	97	1
324	351	1
324	352	1
324	154	1
324	353	1
324	354	1
324	103	1
324	723	1
324	357	1
324	358	1
324	359	1
324	108	1
324	317	1
324	362	1
324	363	1
324	365	2
324	366	1
11	14	1
11	15	2
11	16	1
11	17	1
11	379	1
11	18	1
11	382	1
11	77	1
11	20	2
11	21	1
11	22	1
11	23	1
11	24	1
11	422	1
11	25	2
11	26	1
11	399	1
11	29	1
11	313	1
11	700	1
11	30	1
11	31	1
11	404	1
11	631	1
11	35	1
11	558	1
11	39	1
541	12	1
541	55	1
541	327	1
541	619	1
541	135	1
541	620	1
541	490	1
541	28	1
541	29	1
541	30	1
541	724	1
541	556	1
541	266	1
541	315	1
541	164	1
541	560	2
541	171	2
12	13	2
12	19	2
12	619	1
12	135	1
12	620	1
12	490	1
12	21	1
12	24	1
12	27	1
12	28	2
12	29	1
12	30	1
12	33	2
12	34	2
12	315	1
12	36	2
12	37	2
12	38	2
13	580	1
13	634	1
13	129	1
13	327	1
13	200	1
13	482	1
13	15	1
13	205	1
13	206	1
13	62	1
13	209	1
13	212	1
13	19	2
13	218	1
13	439	1
13	388	1
13	489	1
13	223	1
13	225	1
13	725	1
13	698	1
13	228	1
13	21	1
13	229	1
13	235	1
13	24	1
13	237	1
13	240	1
13	445	1
13	27	1
13	242	1
13	594	1
13	246	2
13	396	1
13	251	1
13	254	1
13	28	1
13	256	1
13	661	1
13	596	1
13	258	1
13	400	1
13	350	1
13	263	1
13	264	1
13	33	2
13	34	2
13	452	1
13	453	1
13	406	2
13	408	2
13	36	2
13	106	1
13	37	2
13	108	1
13	274	1
13	38	2
13	110	1
13	276	3
13	277	1
13	169	1
53	54	1
53	55	1
53	56	1
53	57	1
53	58	1
53	59	1
53	60	1
53	61	1
53	62	2
53	63	1
53	64	1
53	380	1
53	582	1
53	583	1
53	381	1
53	66	1
53	584	1
53	18	1
53	67	1
53	212	1
53	382	1
53	69	1
53	215	1
53	586	1
53	71	1
53	72	1
53	73	1
53	221	1
53	74	1
53	590	1
53	75	1
53	77	1
53	591	1
53	228	1
53	78	1
53	79	1
53	80	1
53	593	1
53	81	1
53	22	1
53	237	1
53	83	1
53	25	1
53	88	1
53	89	1
53	90	1
53	245	1
53	247	1
53	91	1
53	92	1
53	253	1
53	93	1
53	94	1
53	260	1
53	148	1
53	96	1
53	263	1
53	97	1
53	98	1
53	99	1
53	355	1
53	100	1
53	101	1
53	32	2
53	102	1
53	103	1
53	598	1
53	599	1
53	104	1
53	315	1
53	105	1
53	107	1
53	108	2
53	274	1
53	109	1
53	38	1
53	110	1
53	276	1
53	277	1
53	111	2
726	608	1
726	533	1
14	15	1
14	16	1
14	17	1
14	18	1
14	20	1
14	22	1
14	23	1
14	24	1
14	25	1
14	26	1
14	29	1
14	30	1
14	31	1
14	35	1
14	39	1
580	376	2
580	199	2
580	129	1
580	581	1
580	544	1
580	545	1
580	205	1
580	286	1
580	60	1
580	62	1
580	379	1
580	380	1
580	582	1
580	65	2
580	381	1
580	584	1
580	585	1
580	485	1
580	211	1
580	215	1
580	383	2
580	587	1
580	486	1
580	439	2
580	515	1
580	221	1
580	222	1
580	591	2
580	308	1
580	592	1
580	611	1
580	391	2
580	228	2
580	230	1
580	593	1
580	139	1
580	338	1
580	339	1
580	22	1
580	394	1
580	492	1
580	236	2
580	237	1
580	612	1
580	342	1
580	83	1
580	25	1
580	240	1
580	144	1
580	241	2
580	88	1
580	245	1
580	594	2
580	247	1
580	91	2
580	630	1
580	250	1
580	595	1
580	448	1
580	252	1
580	253	2
580	347	2
580	613	2
580	257	2
580	93	1
580	312	1
580	509	1
580	596	4
580	616	1
580	521	2
580	400	1
580	262	1
580	263	2
580	352	1
580	626	1
580	597	1
580	356	1
580	403	1
580	598	1
580	645	1
580	452	2
580	404	1
580	512	1
580	472	1
580	631	1
580	269	1
580	632	1
580	359	1
580	600	1
580	409	1
580	536	1
580	411	1
580	275	1
580	603	1
580	277	2
580	363	1
580	364	2
580	456	1
580	505	1
580	278	2
703	307	1
703	295	1
703	595	2
703	449	1
703	169	1
727	294	1
727	298	1
727	147	1
728	544	1
728	327	1
728	224	1
728	729	1
728	315	1
728	730	1
728	537	1
376	198	1
376	199	2
376	484	1
376	65	1
376	383	1
376	218	1
376	591	1
376	611	1
376	231	1
376	338	1
376	22	1
376	236	1
376	612	1
376	144	1
376	242	1
376	88	1
376	397	1
376	253	1
376	348	1
376	613	1
376	257	1
376	596	2
376	258	1
376	616	1
376	521	2
376	598	1
376	645	1
376	269	1
376	409	2
376	363	1
376	111	1
376	504	1
376	278	2
477	285	1
477	197	1
477	54	2
477	480	1
477	129	1
477	526	1
477	57	1
477	518	1
477	377	1
477	202	1
477	203	2
477	61	2
477	62	2
477	331	1
477	211	3
477	213	2
477	288	1
477	384	1
477	486	1
477	441	1
477	388	1
477	442	1
477	419	1
477	294	1
477	444	1
477	469	1
477	22	1
477	340	2
477	492	1
477	341	1
477	519	1
477	422	1
477	445	1
477	530	1
477	90	1
477	245	3
477	246	2
477	247	1
477	91	1
477	423	1
477	396	1
477	252	1
477	520	1
477	258	1
477	300	2
477	400	2
477	260	1
477	450	1
477	426	1
477	532	1
477	98	1
477	401	1
477	533	1
477	403	1
477	534	1
477	160	1
477	406	1
477	454	1
477	535	1
477	410	2
477	274	1
477	276	3
477	277	6
477	537	1
477	364	1
477	170	1
285	125	1
285	129	1
285	526	1
285	201	1
285	202	5
285	547	1
285	62	1
285	209	1
285	211	3
285	212	2
285	19	1
285	213	1
285	332	5
285	214	1
285	462	1
285	384	1
285	216	3
285	437	1
285	289	2
285	217	4
285	589	1
285	72	4
285	388	1
285	389	1
285	221	1
285	222	3
285	620	1
285	226	2
285	419	5
285	698	1
285	421	4
285	293	1
285	294	13
285	22	2
285	234	2
285	394	1
285	24	1
285	340	1
285	86	1
285	240	2
285	494	1
285	245	5
285	345	1
285	246	2
285	91	3
285	249	3
285	252	3
285	254	5
285	256	1
285	565	1
285	680	1
285	94	1
285	258	2
285	300	1
285	425	1
285	531	2
285	262	3
285	263	1
285	97	1
285	301	1
285	98	1
285	154	1
285	353	1
285	302	1
285	32	1
285	102	1
285	158	2
285	160	1
285	316	5
285	270	1
285	271	2
285	106	1
285	535	1
285	502	1
285	561	1
285	364	2
285	476	1
285	170	3
285	278	1
478	147	1
478	104	1
478	409	1
731	74	1
731	732	1
731	293	1
731	679	1
731	532	1
671	224	1
671	78	1
671	238	1
671	241	1
671	88	1
671	91	1
671	253	1
671	531	1
671	496	1
671	402	2
671	733	1
671	408	1
671	363	1
325	378	1
325	213	1
325	488	1
325	591	1
325	528	1
325	391	1
325	294	2
325	230	1
325	594	1
325	553	1
325	447	1
325	448	1
325	253	1
325	260	1
325	262	1
325	357	1
325	473	1
325	632	1
325	270	1
325	360	1
325	363	2
325	365	2
542	543	1
542	55	1
542	15	1
542	546	1
542	329	1
542	547	1
542	212	1
542	572	1
542	216	1
542	463	1
542	464	1
542	416	1
542	466	1
542	230	1
542	549	1
542	297	1
542	643	1
542	245	1
542	91	1
542	554	1
542	146	1
542	299	1
542	259	1
542	495	1
542	510	1
542	531	1
542	263	1
542	98	1
542	403	1
542	157	1
542	499	1
542	471	1
542	358	1
542	558	1
542	559	1
542	502	1
542	276	1
542	561	1
542	277	1
542	476	1
542	562	1
542	504	1
125	126	1
125	127	2
125	128	1
125	129	3
125	526	1
125	544	1
125	15	1
125	204	1
125	130	1
125	547	1
125	61	1
125	62	1
125	131	1
125	132	2
125	18	2
125	133	1
125	287	1
125	210	1
125	134	1
125	135	1
125	70	1
125	712	1
125	136	1
125	71	1
125	72	1
125	75	2
125	227	1
125	137	1
125	138	1
125	230	1
125	624	1
125	139	1
125	140	1
125	82	1
125	24	2
125	141	1
125	142	1
125	143	1
125	144	1
125	343	1
125	89	1
125	345	1
125	91	1
125	145	1
125	146	1
125	256	1
125	147	1
125	148	1
125	149	1
125	150	1
125	262	1
125	97	1
125	151	2
125	152	1
125	352	1
125	496	1
125	153	1
125	98	1
125	154	3
125	353	1
125	99	1
125	31	1
125	100	1
125	155	1
125	102	1
125	156	1
125	403	1
125	157	2
125	499	1
125	158	1
125	159	1
125	315	1
125	160	2
125	161	1
125	162	1
125	163	1
125	164	1
125	502	1
125	165	1
125	111	2
125	166	1
125	167	1
125	168	1
125	169	1
125	504	1
125	505	1
125	170	1
125	171	1
125	172	1
196	197	2
196	126	1
196	198	4
196	657	1
196	634	1
196	129	1
196	427	2
196	481	1
196	483	1
196	203	1
196	484	2
196	204	2
196	205	1
196	206	7
196	286	1
196	62	4
196	63	1
196	207	2
196	208	2
196	379	1
196	380	2
196	209	8
196	381	2
196	585	1
196	485	1
196	211	2
196	212	7
196	19	2
196	213	5
196	68	3
196	214	2
196	215	1
196	384	1
196	385	2
196	487	1
196	218	17
196	488	1
196	73	1
196	388	1
196	221	1
196	222	4
196	223	4
196	225	9
196	226	1
196	290	2
196	227	4
196	507	1
196	391	2
196	228	18
196	392	1
196	230	7
196	231	1
196	393	1
196	444	1
196	235	2
196	296	2
196	237	5
196	341	1
196	493	1
196	86	1
196	144	9
196	241	1
196	242	5
196	446	1
196	494	1
196	243	1
196	90	2
196	245	5
196	246	1
196	247	3
196	91	5
196	249	2
196	250	1
196	397	1
196	399	2
196	252	6
196	255	1
196	256	7
196	94	1
196	258	8
196	259	1
196	400	3
196	260	2
196	262	1
196	263	12
196	626	1
196	302	1
196	401	2
196	102	1
196	402	1
196	403	2
196	157	2
196	452	1
196	404	1
196	405	1
196	406	2
196	270	1
196	407	3
196	272	1
196	409	1
196	360	1
196	410	2
196	273	4
196	536	1
196	108	2
196	411	2
196	274	6
196	110	5
196	362	1
196	276	5
196	277	5
196	111	3
196	504	1
196	505	1
196	734	1
197	129	2
197	526	1
197	518	2
197	202	2
197	483	1
197	203	2
197	206	1
197	61	1
197	380	1
197	381	2
197	331	1
197	19	1
197	213	1
197	462	1
197	218	1
197	388	2
197	419	1
197	227	1
197	391	2
197	228	1
197	294	1
197	444	1
197	428	1
197	469	1
197	340	1
197	237	3
197	341	1
197	519	2
197	422	1
197	493	2
197	86	1
197	530	1
197	245	1
197	246	2
197	247	2
197	91	1
197	423	1
197	396	1
197	399	1
197	251	1
197	252	1
197	520	2
197	495	1
197	300	2
197	400	1
197	260	2
197	450	2
197	262	1
197	426	1
197	532	1
197	265	1
197	98	1
197	401	1
197	533	1
197	157	1
197	534	1
197	104	1
197	472	1
197	406	3
197	407	2
197	272	1
197	454	2
197	410	3
197	108	1
197	411	1
197	274	4
197	110	1
197	276	5
197	277	4
197	537	1
197	476	1
197	170	1
126	127	1
126	479	1
126	128	1
126	129	3
126	481	1
126	15	3
126	484	1
126	204	1
126	130	1
126	62	1
126	63	1
126	571	1
126	131	1
126	379	1
126	380	1
126	381	1
126	132	1
126	18	1
126	133	1
126	211	1
126	212	1
126	213	1
126	134	1
126	215	1
126	135	1
126	289	1
126	70	1
126	487	1
126	136	1
126	589	1
126	488	1
126	416	1
126	73	1
126	515	1
126	221	1
126	222	1
126	75	1
126	227	1
126	137	1
126	138	1
126	228	2
126	78	1
126	293	1
126	79	1
126	230	1
126	231	1
126	139	1
126	234	1
126	140	1
126	82	1
126	296	1
126	340	1
126	141	1
126	237	1
126	142	1
126	86	1
126	143	2
126	144	2
126	241	1
126	551	1
126	89	1
126	245	1
126	91	2
126	249	1
126	552	1
126	145	1
126	250	1
126	397	1
126	346	1
126	252	1
126	146	1
126	147	1
126	299	1
126	258	1
126	300	1
126	400	1
126	260	1
126	148	1
126	96	1
126	149	1
126	150	1
126	263	1
126	97	1
126	151	1
126	152	1
126	153	1
126	626	1
126	98	1
126	154	1
126	99	1
126	100	1
126	302	1
126	32	1
126	155	1
126	102	2
126	356	1
126	156	1
126	103	1
126	555	1
126	403	1
126	157	1
126	158	2
126	159	1
126	160	1
126	316	1
126	161	1
126	269	1
126	632	1
126	162	1
126	163	1
126	164	1
126	409	1
126	501	1
126	410	1
126	273	1
126	274	1
126	362	1
126	276	1
126	165	1
126	277	1
126	166	1
126	167	1
126	168	1
126	169	1
126	504	2
126	505	1
126	170	1
126	457	1
126	171	1
126	172	1
198	129	1
198	204	2
198	205	1
198	206	3
198	286	1
198	60	1
198	61	1
198	62	2
198	379	1
198	209	2
198	212	1
198	19	1
198	213	1
198	68	1
198	214	1
198	385	1
198	218	5
198	221	1
198	222	2
198	225	3
198	290	1
198	228	4
198	294	1
198	230	1
198	231	2
198	22	3
198	235	2
198	394	1
198	140	1
198	296	1
198	237	1
198	716	1
198	144	4
198	242	3
198	90	1
198	245	2
198	247	1
198	91	1
198	249	1
198	250	1
198	399	1
198	252	4
198	256	4
198	348	1
198	613	1
198	93	1
198	94	1
198	258	4
198	259	1
198	260	2
198	263	3
198	626	1
198	401	1
198	356	1
198	157	1
198	404	1
198	315	1
198	407	1
198	410	1
198	273	1
198	411	1
198	274	1
198	110	3
198	276	1
198	277	2
198	111	2
735	490	1
735	573	1
735	338	1
735	521	1
735	302	1
735	502	1
705	526	1
705	58	1
705	441	1
705	294	1
705	23	1
705	736	1
705	737	1
705	271	1
705	455	1
657	484	1
657	209	1
657	485	1
657	230	1
657	446	1
657	250	1
657	447	1
657	255	1
657	452	1
657	272	1
657	360	1
657	536	1
652	480	1
652	675	1
652	544	1
652	676	1
652	70	1
652	74	1
652	590	1
652	653	1
652	77	1
652	444	1
652	654	1
652	677	1
652	297	1
652	636	1
652	678	1
652	352	1
652	98	1
652	99	1
652	429	1
652	655	1
652	405	1
652	453	1
652	315	1
652	271	1
652	38	1
652	166	2
652	365	1
658	418	2
658	519	2
658	520	1
658	453	1
658	454	1
634	129	1
634	200	1
634	665	1
634	62	1
634	213	1
634	620	1
634	725	1
634	507	1
634	698	1
634	21	1
634	229	1
634	230	1
634	235	1
634	246	1
634	250	1
634	396	1
634	251	1
634	313	1
634	400	2
634	719	1
634	403	1
634	453	1
634	315	1
634	631	1
634	316	1
634	406	1
634	410	1
634	274	2
634	277	1
54	55	1
54	56	1
54	57	1
54	58	1
54	59	1
54	203	1
54	60	1
54	61	1
54	62	1
54	63	1
54	64	1
54	66	1
54	67	1
54	213	1
54	69	1
54	217	1
54	71	1
54	635	1
54	73	1
54	74	1
54	75	1
54	77	2
54	294	1
54	79	1
54	80	1
54	81	1
54	83	1
54	25	1
54	88	1
54	89	1
54	90	1
54	245	1
54	92	1
54	257	1
54	93	1
54	94	1
54	96	1
54	97	1
54	98	1
54	99	1
54	100	1
54	101	1
54	103	1
54	104	1
54	715	1
54	105	1
54	107	1
54	108	1
54	109	1
54	38	1
54	110	1
54	277	2
54	111	1
127	128	1
127	129	3
127	15	1
127	130	1
127	329	1
127	61	1
127	62	1
127	131	1
127	132	2
127	18	1
127	133	1
127	134	1
127	135	1
127	289	1
127	70	1
127	136	1
127	490	1
127	75	1
127	137	1
127	138	1
127	139	1
127	234	1
127	140	1
127	82	1
127	141	1
127	142	1
127	143	1
127	144	1
127	89	1
127	145	1
127	146	1
127	256	1
127	147	1
127	616	1
127	148	1
127	149	1
127	150	2
127	97	1
127	151	1
127	152	1
127	301	1
127	153	2
127	98	1
127	154	2
127	99	1
127	100	1
127	155	1
127	102	1
127	156	1
127	157	2
127	158	1
127	159	1
127	104	1
127	160	2
127	316	1
127	161	1
127	162	1
127	270	1
127	163	1
127	164	1
127	474	1
127	502	1
127	165	1
127	111	1
127	166	1
127	167	1
127	168	1
127	169	1
127	170	1
127	171	1
127	172	1
543	547	1
543	132	1
543	287	1
543	211	1
543	416	1
543	738	2
543	294	1
543	230	1
543	711	2
543	243	1
543	244	1
543	643	1
543	531	1
543	32	2
543	164	1
543	365	1
199	480	1
199	56	1
199	327	1
199	202	1
199	286	1
199	65	1
199	213	1
199	383	3
199	216	1
199	289	1
199	514	1
199	515	1
199	220	1
199	221	1
199	222	1
199	336	1
199	337	1
199	591	1
199	292	1
199	611	1
199	78	1
199	294	1
199	230	2
199	231	1
199	338	1
199	739	1
199	469	1
199	22	1
199	234	1
199	236	2
199	237	1
199	612	1
199	241	2
199	88	1
199	245	2
199	91	4
199	249	1
199	250	1
199	396	1
199	448	1
199	252	2
199	253	1
199	613	1
199	257	2
199	596	2
199	258	1
199	616	1
199	521	2
199	263	1
199	97	1
199	451	1
199	354	1
199	102	3
199	356	1
199	403	1
199	598	2
199	645	1
199	104	2
199	269	1
199	632	1
199	535	1
199	536	1
199	108	2
199	275	2
199	276	1
199	603	1
199	363	3
199	278	2
479	129	1
479	305	1
479	379	1
479	65	1
479	212	1
479	383	1
479	416	1
479	222	1
479	228	2
479	79	1
479	230	1
479	22	1
479	237	1
479	550	1
479	85	1
479	86	1
479	143	1
479	551	1
479	552	1
479	346	1
479	147	1
479	312	1
479	259	1
479	260	2
479	102	1
479	156	1
479	555	1
479	269	1
479	501	1
479	273	1
435	377	1
435	58	1
435	203	1
435	286	1
435	62	1
435	378	1
435	212	1
435	213	1
435	215	1
435	383	1
435	437	1
435	438	1
435	440	1
435	73	1
435	388	1
435	221	1
435	442	1
435	231	1
435	444	1
435	339	1
435	340	1
435	240	1
435	445	1
435	241	1
435	446	1
435	90	1
435	245	1
435	247	1
435	91	1
435	250	1
435	396	1
435	448	1
435	252	1
435	92	1
435	253	1
435	255	1
435	93	1
435	260	1
435	96	1
435	450	1
435	451	1
435	101	1
435	102	1
435	403	1
435	512	1
435	453	1
435	268	1
435	454	1
435	410	1
435	273	1
435	38	1
435	455	1
435	276	1
435	277	1
740	222	1
740	96	1
740	277	1
673	128	1
673	60	1
673	378	1
673	380	1
673	336	1
673	612	1
673	350	1
673	626	1
673	353	1
673	356	1
673	103	1
673	632	1
673	359	1
673	166	1
673	167	1
673	278	1
480	427	1
480	377	2
480	58	1
480	60	1
480	62	1
480	379	2
480	582	1
480	485	1
480	211	2
480	212	3
480	213	3
480	215	1
480	383	2
480	548	1
480	70	1
480	589	1
480	439	1
480	441	1
480	73	1
480	388	1
480	515	1
480	221	1
480	222	1
480	590	1
480	653	1
480	442	2
480	419	1
480	227	2
480	741	1
480	592	1
480	78	2
480	230	1
480	231	1
480	232	1
480	624	1
480	444	1
480	516	1
480	340	3
480	492	1
480	236	1
480	237	1
480	654	1
480	26	1
480	86	1
480	445	1
480	241	3
480	343	1
480	89	1
480	90	1
480	245	3
480	247	2
480	91	3
480	249	1
480	250	1
480	396	1
480	448	2
480	252	2
480	92	1
480	253	2
480	254	1
480	255	1
480	636	1
480	258	1
480	262	1
480	97	1
480	352	2
480	101	1
480	102	2
480	429	1
480	403	1
480	452	1
480	158	1
480	655	1
480	405	1
480	453	1
480	316	1
480	742	1
480	359	1
480	105	1
480	601	1
480	535	1
480	410	1
480	273	2
480	411	1
480	110	1
480	276	2
480	603	1
480	277	3
480	111	1
480	166	1
480	365	1
480	169	1
55	56	1
55	57	1
55	58	1
55	59	1
55	546	1
55	60	1
55	61	1
55	62	2
55	63	1
55	64	1
55	66	1
55	67	1
55	572	1
55	69	1
55	288	1
55	70	1
55	463	1
55	71	1
55	73	1
55	74	1
55	620	1
55	75	1
55	77	1
55	137	1
55	466	1
55	79	1
55	230	1
55	549	1
55	80	1
55	81	1
55	83	1
55	422	1
55	25	2
55	88	1
55	244	1
55	89	1
55	90	1
55	743	1
55	554	1
55	92	1
55	146	1
55	93	1
55	565	1
55	299	1
55	94	1
55	258	1
55	495	1
55	96	1
55	350	1
55	724	1
